priority_score,article_id,account,published_at,title,current_type,classification_confidence,suggested_type,suggested_type_name,priority_reasons,matched_keywords,topic_tags,review_result,review_note,raw_path
105,4113,中国民主同盟,2017-12-09,代表访谈微视频 | 民盟安徽省委副主委韩卉,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-12-09_代表访谈微视频 _ 民盟安徽省委副主委韩卉_3dcc401d9b89.md
105,4121,中国民主同盟,2017-12-09,代表访谈微视频 | 辽宁省社会科学院财政金融研究所所长张献和,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-12-09_代表访谈微视频 _ 辽宁省社会科学院财政金融研究所所长张献和_0ef3e7e796c1.md
105,4115,中国民主同盟,2017-12-10,代表访谈微视频 | 民盟江西省委副主委陈文华,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-12-10_代表访谈微视频 _ 民盟江西省委副主委陈文华_1ee6de723bd2.md
105,4116,中国民主同盟,2017-12-10,代表访谈微视频 | 民盟河南省委副主委魏世忠,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-12-10_代表访谈微视频 _ 民盟河南省委副主委魏世忠_37338b912301.md
105,4118,中国民主同盟,2017-12-10,代表访谈微视频 | 民盟贵州省委秘书长王明亮,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-12-10_代表访谈微视频 _ 民盟贵州省委秘书长王明亮_c04530ff848e.md
105,4119,中国民主同盟,2017-12-10,代表访谈微视频 | 民盟重庆市委副主委黄燕苹,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-12-10_代表访谈微视频 _ 民盟重庆市委副主委黄燕苹_5a03fbb524bb.md
105,4120,中国民主同盟,2017-12-10,代表访谈微视频 | 民盟陇南市委主委高天佑,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-12-10_代表访谈微视频 _ 民盟陇南市委主委高天佑_a85e02141aa5.md
105,5713,中国民主同盟,2019-01-18,我在南极做科考 | 民盟盟员胡小刚中山站极地科考记,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2019-01-18_我在南极做科考 _ 民盟盟员胡小刚中山站极地科考记_a2fd94a5fb49.md
105,2897,中国民主同盟,2019-05-21,99岁仍奋战在临床一线 民盟盟员张效房被央视报道,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,宣传写作,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2019-05-21_99岁仍奋战在临床一线 民盟盟员张效房被央视报道_99606caca4fd.md
105,5690,中国民主同盟,2019-09-24,我和我的祖国 | 民盟石景山区工委盟员深情歌声献礼祖国！,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,80周年,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2019-09-24_我和我的祖国 _ 民盟石景山区工委盟员深情歌声献礼祖国！_8c027746f4c1.md
105,5659,中国民主同盟,2019-09-26,我和我的祖国 | 四川盟员马薇与千名群众成都街头唱响《我和我的祖国》！,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2019-09-26_我和我的祖国 _ 四川盟员马薇与千名群众成都街头唱响《我和我的祖国》！_f522cc465579.md
105,5663,中国民主同盟,2019-09-28,我和我的祖国 | 孔孟之乡传来盟员们最深情的告白与祝福！,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2019-09-28_我和我的祖国 _ 孔孟之乡传来盟员们最深情的告白与祝福！_51f9c9961faa.md
105,5704,中国民主同盟,2019-09-30,我和我的祖国 | 革命老区沂蒙山传来临沂盟员们深情的祝福！,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,80周年,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2019-09-30_我和我的祖国 _ 革命老区沂蒙山传来临沂盟员们深情的祝福！_9fd862748c2f.md
105,5702,中国民主同盟,2019-10-02,我和我的祖国 | 西子湖畔传来杭州盟员们最诚挚的祝福！,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2019-10-02_我和我的祖国 _ 西子湖畔传来杭州盟员们最诚挚的祝福！_39e25d99bd48.md
105,4137,中国民主同盟,2019-12-20,优秀！内地青年和港澳同胞共唱《守护》，词曲作者及内地男主唱是咱民盟盟员！,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2019-12-20_优秀！内地青年和港澳同胞共唱《守护》，词曲作者及内地男主唱是咱民盟盟员！_2ad259c4b15c.md
105,3208,中国民主同盟,2020-02-02,​抗击疫灾，我们同在 | 盟员美术家以笔寄愿,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2020-02-02_​抗击疫灾，我们同在 _ 盟员美术家以笔寄愿_ac9c166c79e6.md
105,7747,中国民主同盟,2020-02-19,致敬！115位盟员医卫工作者逆向而行，驰援湖北抗疫一线！,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2020-02-19_致敬！115位盟员医卫工作者逆向而行，驰援湖北抗疫一线！_159c3ae2b58e.md
105,3210,中国民主同盟,2020-02-20,​抗击疫灾，我们同在 | 盟员美术家以笔寄愿 （三）,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2020-02-20_​抗击疫灾，我们同在 _ 盟员美术家以笔寄愿 （三）_5df4466619d4.md
105,3214,中国民主同盟,2020-02-21,​抗击疫灾，我们同在 | 盟员美术家以笔寄愿 （四）,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2020-02-21_​抗击疫灾，我们同在 _ 盟员美术家以笔寄愿 （四）_4433de54e4a1.md
105,3209,中国民主同盟,2020-03-03,​抗击疫灾，我们同在 | 盟员美术家以笔寄愿 （七）,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2020-03-03_​抗击疫灾，我们同在 _ 盟员美术家以笔寄愿 （七）_8d6218ff3de5.md
105,947,上海民盟,2020-03-05,动听！华东师大盟员创作新歌《风月同天》致敬一线,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,上海民盟,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2020-03-05_动听！华东师大盟员创作新歌《风月同天》致敬一线_0863934a41d3.md
105,5746,中国民主同盟,2020-03-16,抗击疫灾，我们同在 | 盟员美术家以笔寄愿 （八）,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2020-03-16_抗击疫灾，我们同在 _ 盟员美术家以笔寄愿 （八）_99938207eb48.md
105,5745,中国民主同盟,2020-03-17,抗击疫灾，我们同在 | 盟员美术家以笔寄愿 （九）,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2020-03-17_抗击疫灾，我们同在 _ 盟员美术家以笔寄愿 （九）_fabf9536d0f2.md
105,1968,上海民盟,2020-04-17,猜一猜，哪些盟员企业家将现身这个论坛？,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,上海民盟,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2020-04-17_猜一猜，哪些盟员企业家将现身这个论坛？_0730f7a2862e.md
105,5585,中国民主同盟,2020-04-28,怎样“延期不停教”？看这位盟员教师的“云”端教学探索,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2020-04-28_怎样“延期不停教”？看这位盟员教师的“云”端教学探索_53d8411da3de.md
105,4665,中国民主同盟,2020-05-01,劳动最光荣|盟员美术大师笔下的劳动者,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,宣传写作,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2020-05-01_劳动最光荣_盟员美术大师笔下的劳动者_3fa404ba8805.md
105,4968,中国民主同盟,2020-07-01,夜听 | 民盟盟员原创歌曲《走来》,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2020-07-01_夜听 _ 民盟盟员原创歌曲《走来》_b830672a4997.md
105,5719,中国民主同盟,2020-08-19,战“疫” | 新疆盟员刘琳：不再扒窗看世界,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2020-08-19_战“疫” _ 新疆盟员刘琳：不再扒窗看世界_9cda6c3d66a2.md
105,3028,中国民主同盟,2021-03-18,@全体民盟盟员，快跟上！接力为她送祝福,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2021-03-18_@全体民盟盟员，快跟上！接力为她送祝福_5185707ffdab.md
105,5637,中国民主同盟,2021-03-18,我和我的民盟 | 南海之滨传来深圳盟员最深情的告白与祝福！,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,80周年,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2021-03-18_我和我的民盟 _ 南海之滨传来深圳盟员最深情的告白与祝福！_e251952602ff.md
105,5638,中国民主同盟,2021-03-18,我和我的民盟 | 太湖之滨传来苏州盟员的深情祝福！,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,80周年,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2021-03-18_我和我的民盟 _ 太湖之滨传来苏州盟员的深情祝福！_013d2ebdcd16.md
105,5641,中国民主同盟,2021-03-20,我和我的民盟 | 浦江两岸传来上海盟员的深情祝福！,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,上海民盟、80周年,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2021-03-20_我和我的民盟 _ 浦江两岸传来上海盟员的深情祝福！_ec682d2341e4.md
105,5642,中国民主同盟,2021-03-20,我和我的民盟 | 特园传来重庆盟员的深情祝福！,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,80周年,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2021-03-20_我和我的民盟 _ 特园传来重庆盟员的深情祝福！_0712542e4ab3.md
105,5643,中国民主同盟,2021-03-21,我和我的民盟 | 西北边陲传来新疆盟员最深情的告白与祝福！,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,80周年,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2021-03-21_我和我的民盟 _ 西北边陲传来新疆盟员最深情的告白与祝福！_6f3862dc1373.md
105,5639,中国民主同盟,2021-03-22,我和我的民盟 | 彩云之南传来云南盟员的深情祝福！,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,80周年,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2021-03-22_我和我的民盟 _ 彩云之南传来云南盟员的深情祝福！_b60a256f6287.md
105,5086,中国民主同盟,2021-05-17,妈妈教我一支歌 | 上海应用技术大学民盟盟员深情演唱——,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,上海民盟、80周年,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2021-05-17_妈妈教我一支歌 _ 上海应用技术大学民盟盟员深情演唱——_421524f0a90c.md
105,6864,中国民主同盟,2021-06-30,民盟盟员雷蕾作曲 缪峰总监制 | 超燃原创MV《百年奋斗 百年荣光》,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2021-06-30_民盟盟员雷蕾作曲 缪峰总监制 _ 超燃原创MV《百年奋斗 百年荣光》_85025672ff6f.md
105,620,上海民盟,2021-09-21,中秋佳节，向广大盟员送上节日祝福！,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,上海民盟,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2021-09-21_中秋佳节，向广大盟员送上节日祝福！_be04ce4404dd.md
105,5601,中国民主同盟,2021-11-05,情满为福，心暖即仙 丨 一位90后盟员作家对江西铅山抗疫一线的真实记录,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2021-11-05_情满为福，心暖即仙 丨 一位90后盟员作家对江西铅山抗疫一线的真实记录_808059cf5ac7.md
105,1395,上海民盟,2022-04-11,战“疫”有民盟丨盟员画家黄阿忠拿起画笔“艺”起抗疫,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,上海民盟,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2022-04-11_战“疫”有民盟丨盟员画家黄阿忠拿起画笔“艺”起抗疫_7d277af38ba7.md
105,4853,中国民主同盟,2022-11-17,喜庆二十大 携手新征程——民盟盟员书画作品线上展（绘画篇）,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2022-11-17_喜庆二十大 携手新征程——民盟盟员书画作品线上展（绘画篇）_a96ec7e513f7.md
105,4666,中国民主同盟,2023-05-01,劳动最光荣|盟员美术家笔下的劳动者形象,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2023-05-01_劳动最光荣_盟员美术家笔下的劳动者形象_248880dd859f.md
105,7925,中国民主同盟,2024-02-06,赞！这位盟员医生的一个习惯性动作，救了患者一命！,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,宣传写作,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2024-02-06_赞！这位盟员医生的一个习惯性动作，救了患者一命！_91649d8b6ff2.md
105,4661,中国民主同盟,2025-05-01,劳动最光荣 | 盟员美术家笔下的劳动者们（一）,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2025-05-01_劳动最光荣 _ 盟员美术家笔下的劳动者们（一）_2eb3f199abd8.md
105,4662,中国民主同盟,2025-05-03,劳动最光荣 | 盟员美术家笔下的劳动者们（三）,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2025-05-03_劳动最光荣 _ 盟员美术家笔下的劳动者们（三）_e1781eaea3d5.md
105,4664,中国民主同盟,2025-05-04,劳动最光荣 | 盟员美术家笔下的劳动者们（四）,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2025-05-04_劳动最光荣 _ 盟员美术家笔下的劳动者们（四）_fa381521c883.md
105,2885,中国民主同盟,2025-05-08,5名盟员获新时代青年先锋奖,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2025-05-08_5名盟员获新时代青年先锋奖_abb429e48df4.md
105,2890,中国民主同盟,2026-04-29,7名盟员获新时代青年先锋奖,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2026-04-29_7名盟员获新时代青年先锋奖_7463205ae4b4.md
85,798,上海民盟,2023-05-17,倒计时3天！第四届上海创新创业青年50人论坛来啦,其他/待判,,,,上海民盟近年样本优先；当前为其他/待判；置信度较低:0,,上海民盟,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2023-05-17_倒计时3天！第四届上海创新创业青年50人论坛来啦_a6d280aa2dd5.md
85,1676,上海民盟,2023-10-10,民盟中央副主席徐辉出席“纪念钱伟长诞辰110周年活动”并在沪调研盟务工作,活动报道,95,history_commemoration,文史纪念,上海民盟近年样本优先；写作样本候选；建议复核为:文史纪念；文史/盟史候选；标题含文史纪念信号；活动报道中含交叉体裁信号,活动、举行、举办、开展、启动、调研,民盟史、上海民盟、参政议政、主题教育、组织建设、社会服务,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2023-10-10_民盟中央副主席徐辉出席“纪念钱伟长诞辰110周年活动”并在沪调研盟务工作_bfb3d85d4a27.md
85,764,上海民盟,2025-05-23,以学风强作风！民盟市委主题教育启动后的首个培训班举办,活动报道,95,theme_education,主题教育,上海民盟近年样本优先；写作样本候选；建议复核为:主题教育；文史/盟史候选；标题含主题教育信号；活动报道中含交叉体裁信号,活动、举行、举办、开展、启动、参观、培训班,民盟史、上海民盟、参政议政、主题教育、组织建设、宣传写作,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2025-05-23_以学风强作风！民盟市委主题教育启动后的首个培训班举办_d02e0385c1f0.md
